SIC Code,Median_sales_domestic,Median_sales_global
2041,4.527634522749388e-05,2.4560799997761025e-05
7948,6.750095525075556e-05,3.661685706391524e-05
5736,3.886732650401726e-06,6.156574512004149e-06
3492,3.3161312823596525e-05,0.0008295208960957598
4213,7.878078670250827e-05,4.273576270665073e-05
3568,0.00017320651790438907,0.0009790182301065537
7829,0.00016001796025617103,0.00013078800678475996
9211,6.750095525075556e-05,3.661685706391524e-05
3644,5.742058616522875e-05,5.164447478990297e-05
5461,5.456371952450995e-06,2.95988688053741e-06
5431,2.959722387868456e-05,1.6055436730169245e-05
9641,6.90264759102831e-05,1.0779680927648138e-06
4924,0.004317922440072751,0.009600371765564542
8231,3.639932024671834e-05,1.974533103637585e-05
5171,0.8240693442590598,0.12171970303877899
2431,1.0264883293583513e-05,3.91924668752028e-06
3325,0.003756376218223282,0.002037699919208666
7291,3.020064839147158e-06,6.748866903743872e-07
3993,6.991125678069395e-05,3.792435954702568e-05
3462,3.368395123426744e-05,8.762708077993345e-05
3085,3.388772444024722e-05,0.13733247539790447
4311,0.003196222337784904,0.008963398542196653
3965,0.0001708967415299192,0.0008881535684658802
3845,0.00012703132308527302,0.00045480460028686135
